Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    CLOSEBRAC
    CTEC
    CTEF
    CTEI
    DESDE
    DIVIDE
    ENTONCES
    EQ
    FALSE
    GT
    GTE
    HACER
    HASTA
    HAZ
    LT
    LTE
    MIENTRAS
    MINUS
    NEQ
    OPENBRAC
    OR
    PLUS
    PRINCIPAL
    PROGRAMA
    RETORNO
    SI
    SINO
    TIMES
    TRUE
    VAR

Grammar

Rule 0     S' -> declare_func
Rule 1     declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque
Rule 2     func_id -> tipo ID
Rule 3     func_id -> VOID ID
Rule 4     declare_func_params -> tipo ID more_params
Rule 5     declare_func_params -> empty
Rule 6     more_params -> COMMA tipo ID more_params
Rule 7     more_params -> empty
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> CHAR
Rule 11    tipo -> BOOL
Rule 12    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 13    estatutos_rec -> estatuto estatutos_rec
Rule 14    estatutos_rec -> empty
Rule 15    estatuto -> escribe
Rule 16    estatuto -> lee
Rule 17    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 18    print_options -> CTES more_print
Rule 19    print_options -> ID more_print
Rule 20    more_print -> COMMA CTES
Rule 21    more_print -> COMMA ID
Rule 22    more_print -> empty
Rule 23    lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 24    read_more -> COMMA ID read_more
Rule 25    read_more -> empty
Rule 26    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BOOL                 : 11
CHAR                 : 10
CLOSEBRAC            : 
CLOSEPAR             : 1 17 23
COMMA                : 6 20 21 24
CTEC                 : 
CTEF                 : 
CTEI                 : 
CTES                 : 18 20
DESDE                : 
DIVIDE               : 
ENTONCES             : 
EQ                   : 
FALSE                : 
FLOAT                : 9
FUNCION              : 1
GT                   : 
GTE                  : 
HACER                : 
HASTA                : 
HAZ                  : 
ID                   : 2 3 4 6 19 21 23 24
INT                  : 8
LCURLYB              : 12
LT                   : 
LTE                  : 
MIENTRAS             : 
MINUS                : 
NEQ                  : 
OPENBRAC             : 
OPENPAR              : 1 17 23
OR                   : 
PLUS                 : 
PRINCIPAL            : 
PROGRAMA             : 
QUACKIN              : 23
QUACKOUT             : 17
RCURLYB              : 12
RETORNO              : 
SEMICOLON            : 17 23
SI                   : 
SINO                 : 
TIMES                : 
TRUE                 : 
VAR                  : 
VOID                 : 3
error                : 

Nonterminals, with rules where they appear

bloque               : 1
declare_func         : 0
declare_func_params  : 1
empty                : 5 7 14 22 25
escribe              : 15
estatuto             : 13
estatutos_rec        : 12 13
func_id              : 1
lee                  : 16
more_params          : 4 6
more_print           : 18 19
print_options        : 17
read_more            : 23 24
tipo                 : 2 4 6

Parsing method: LALR

state 0

    (0) S' -> . declare_func
    (1) declare_func -> . FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque

    FUNCION         shift and go to state 2

    declare_func                   shift and go to state 1

state 1

    (0) S' -> declare_func .



state 2

