Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COMMA
    CTES
    DESDE
    ENTONCES
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    INT
    LEE
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RETORNO
    SEMICOLON
    SI
    SINO
    VAR

Grammar

Rule 0     S' -> mientras_estatuto
Rule 1     mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 2     mientras -> MIENTRAS
Rule 3     haz -> HAZ
Rule 4     bloque -> LCURLYB estatutos_rec RCURLYB
Rule 5     estatutos_rec -> estatuto estatutos_rec
Rule 6     estatutos_rec -> empty
Rule 7     estatuto -> mientras_estatuto
Rule 8     estatuto -> megaexp
Rule 9     boolean_op -> OR
Rule 10    boolean_op -> AND
Rule 11    logical_op -> GT
Rule 12    logical_op -> GTE
Rule 13    logical_op -> LT
Rule 14    logical_op -> LTE
Rule 15    logical_op -> NEQ
Rule 16    logical_op -> EQ
Rule 17    sums -> MINUS
Rule 18    sums -> PLUS
Rule 19    multdiv -> TIMES
Rule 20    multdiv -> DIVIDE
Rule 21    megaexp -> superexp
Rule 22    megaexp -> megaexp boolean_op superexp
Rule 23    superexp -> exp
Rule 24    superexp -> superexp logical_op exp
Rule 25    exp -> termino
Rule 26    exp -> exp sums termino
Rule 27    termino -> factor
Rule 28    termino -> termino multdiv factor
Rule 29    factor -> vcte
Rule 30    factor -> openpar megaexp closepar
Rule 31    openpar -> OPENPAR
Rule 32    closepar -> CLOSEPAR
Rule 33    vcte -> ID
Rule 34    vcte -> CTEI
Rule 35    vcte -> CTEF
Rule 36    vcte -> CTEC
Rule 37    vcte -> TRUE
Rule 38    vcte -> FALSE
Rule 39    empty -> <empty>

Terminals, with rules where they appear

AND                  : 10
ASSIGN               : 
BOOL                 : 
CHAR                 : 
CLOSEBRAC            : 
CLOSEPAR             : 1 32
COMMA                : 
CTEC                 : 36
CTEF                 : 35
CTEI                 : 34
CTES                 : 
DESDE                : 
DIVIDE               : 20
ENTONCES             : 
EQ                   : 16
ESCRIBE              : 
FALSE                : 38
FLOAT                : 
FUNCION              : 
GT                   : 11
GTE                  : 12
HACER                : 
HASTA                : 
HAZ                  : 3
ID                   : 33
INT                  : 
LCURLYB              : 4
LEE                  : 
LT                   : 13
LTE                  : 14
MIENTRAS             : 2
MINUS                : 17
NEQ                  : 15
OPENBRAC             : 
OPENPAR              : 1 31
OR                   : 9
PLUS                 : 18
PRINCIPAL            : 
PROGRAMA             : 
RCURLYB              : 4
RETORNO              : 
SEMICOLON            : 
SI                   : 
SINO                 : 
TIMES                : 19
TRUE                 : 37
VAR                  : 
error                : 

Nonterminals, with rules where they appear

bloque               : 1
boolean_op           : 22
closepar             : 30
empty                : 6
estatuto             : 5
estatutos_rec        : 4 5
exp                  : 23 24 26
factor               : 27 28
haz                  : 1
logical_op           : 24
megaexp              : 1 8 22 30
mientras             : 1
mientras_estatuto    : 7 0
multdiv              : 28
openpar              : 30
sums                 : 26
superexp             : 21 22 24
termino              : 25 26 28
vcte                 : 29

Parsing method: LALR

state 0

    (0) S' -> . mientras_estatuto
    (1) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (2) mientras -> . MIENTRAS

    MIENTRAS        shift and go to state 3

    mientras_estatuto              shift and go to state 1
    mientras                       shift and go to state 2

state 1

    (0) S' -> mientras_estatuto .



state 2

    (1) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 4


state 3

    (2) mientras -> MIENTRAS .

