Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tipo
Rule 1     tipo -> INT
Rule 2     tipo -> FLOAT
Rule 3     tipo -> CHAR
Rule 4     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
Rule 5     dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 6     dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 7     dimensions -> empty
Rule 8     declare_vars -> VAR vars
Rule 9     declare_vars -> empty
Rule 10    vars -> tipo ID dimensions getvars COLON SEMICOLON vars
Rule 11    vars -> empty
Rule 12    getvars -> COMMA ID dimensions getvars
Rule 13    getvars -> empty
Rule 14    declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
Rule 15    declare_func_params -> tipo ID more_params
Rule 16    declare_func_params -> empty
Rule 17    more_params -> COMMA tipo ID
Rule 18    more_params -> empty
Rule 19    bloque -> LCURLYB estatuto RCURLYB
Rule 20    estatuto -> asignacion
Rule 21    estatuto -> condicion
Rule 22    estatuto -> func_void
Rule 23    estatuto -> retorno
Rule 24    estatuto -> escribe
Rule 25    estatuto -> lee
Rule 26    estatuto -> desde
Rule 27    estatuto -> mientras
Rule 28    estatuto -> empty
Rule 29    id -> ID
Rule 30    id -> ID OPENBRAC exp CLOSEBRAC
Rule 31    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
Rule 32    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 33    condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino
Rule 34    bloque_sino -> SINO bloque
Rule 35    bloque_sino -> empty
Rule 36    func_call_params -> megaexp more_call_params
Rule 37    func_call_params -> empty
Rule 38    more_call_params -> COMMA megaexp
Rule 39    more_call_params -> empty
Rule 40    func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON
Rule 41    escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON
Rule 42    print_options -> CTES more_print
Rule 43    print_options -> megaexp more_print
Rule 44    more_print -> COMMA CTES
Rule 45    more_print -> COMMA megaexp
Rule 46    more_print -> empty
Rule 47    lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 48    read_more -> COMMA ID read_more
Rule 49    read_more -> empty
