Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COMMA
    CTES
    DESDE
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    HAZ
    INT
    LEE
    MIENTRAS
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RETORNO
    SEMICOLON
    VAR

Grammar

Rule 0     S' -> condicion
Rule 1     condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 2     entonces -> ENTONCES
Rule 3     bloque_entonces -> bloque bloque_sino
Rule 4     bloque_sino -> sino bloque
Rule 5     bloque_sino -> empty
Rule 6     sino -> SINO
Rule 7     bloque -> LCURLYB estatutos_rec RCURLYB
Rule 8     estatutos_rec -> estatuto estatutos_rec
Rule 9     estatutos_rec -> empty
Rule 10    estatuto -> condicion
Rule 11    estatuto -> megaexp
Rule 12    boolean_op -> OR
Rule 13    boolean_op -> AND
Rule 14    logical_op -> GT
Rule 15    logical_op -> GTE
Rule 16    logical_op -> LT
Rule 17    logical_op -> LTE
Rule 18    logical_op -> NEQ
Rule 19    logical_op -> EQ
Rule 20    sums -> MINUS
Rule 21    sums -> PLUS
Rule 22    multdiv -> TIMES
Rule 23    multdiv -> DIVIDE
Rule 24    megaexp -> superexp
Rule 25    megaexp -> megaexp boolean_op superexp
Rule 26    superexp -> exp
Rule 27    superexp -> superexp logical_op exp
Rule 28    exp -> termino
Rule 29    exp -> exp sums termino
Rule 30    termino -> factor
Rule 31    termino -> termino multdiv factor
Rule 32    factor -> vcte
Rule 33    factor -> openpar megaexp closepar
Rule 34    openpar -> OPENPAR
Rule 35    closepar -> CLOSEPAR
Rule 36    vcte -> ID
Rule 37    vcte -> CTEI
Rule 38    vcte -> CTEF
Rule 39    vcte -> CTEC
Rule 40    vcte -> TRUE
Rule 41    vcte -> FALSE
Rule 42    empty -> <empty>

Terminals, with rules where they appear

AND                  : 13
ASSIGN               : 
BOOL                 : 
CHAR                 : 
CLOSEBRAC            : 
CLOSEPAR             : 1 35
COMMA                : 
CTEC                 : 39
CTEF                 : 38
CTEI                 : 37
CTES                 : 
DESDE                : 
DIVIDE               : 23
ENTONCES             : 2
EQ                   : 19
ESCRIBE              : 
FALSE                : 41
FLOAT                : 
FUNCION              : 
GT                   : 14
GTE                  : 15
HACER                : 
HASTA                : 
HAZ                  : 
ID                   : 36
INT                  : 
LCURLYB              : 7
LEE                  : 
LT                   : 16
LTE                  : 17
MIENTRAS             : 
MINUS                : 20
NEQ                  : 18
OPENBRAC             : 
OPENPAR              : 1 34
OR                   : 12
PLUS                 : 21
PRINCIPAL            : 
PROGRAMA             : 
RCURLYB              : 7
RETORNO              : 
SEMICOLON            : 
SI                   : 1
SINO                 : 6
TIMES                : 22
TRUE                 : 40
VAR                  : 
error                : 

Nonterminals, with rules where they appear

bloque               : 3 4
bloque_entonces      : 1
bloque_sino          : 3
boolean_op           : 25
closepar             : 33
condicion            : 10 0
empty                : 5 9
entonces             : 1
estatuto             : 8
estatutos_rec        : 7 8
exp                  : 26 27 29
factor               : 30 31
logical_op           : 27
megaexp              : 1 11 25 33
multdiv              : 31
openpar              : 33
sino                 : 4
sums                 : 29
superexp             : 24 25 27
termino              : 28 29 31
vcte                 : 32

Parsing method: LALR

state 0

    (0) S' -> . condicion
    (1) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    SI              shift and go to state 2

    condicion                      shift and go to state 1

state 1

    (0) S' -> condicion .



state 2

    (1) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 3


state 3

    (1) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (24) megaexp -> . superexp
    (25) megaexp -> . megaexp boolean_op superexp
    (26) superexp -> . exp
    (27) superexp -> . superexp logical_op exp
    (28) exp -> . termino
    (29) exp -> . exp sums termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    megaexp                        shift and go to state 5
    superexp                       shift and go to state 6
    exp                            shift and go to state 7
    termino                        shift and go to state 8
    factor                         shift and go to state 9
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 4

    (34) openpar -> OPENPAR .

    ID              reduce using rule 34 (openpar -> OPENPAR .)
    CTEI            reduce using rule 34 (openpar -> OPENPAR .)
    CTEF            reduce using rule 34 (openpar -> OPENPAR .)
    CTEC            reduce using rule 34 (openpar -> OPENPAR .)
    TRUE            reduce using rule 34 (openpar -> OPENPAR .)
    FALSE           reduce using rule 34 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 34 (openpar -> OPENPAR .)


state 5

    (1) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (25) megaexp -> megaexp . boolean_op superexp
    (12) boolean_op -> . OR
    (13) boolean_op -> . AND

    CLOSEPAR        shift and go to state 18
    OR              shift and go to state 20
    AND             shift and go to state 21

    boolean_op                     shift and go to state 19

state 6

    (24) megaexp -> superexp .
    (27) superexp -> superexp . logical_op exp
    (14) logical_op -> . GT
    (15) logical_op -> . GTE
    (16) logical_op -> . LT
    (17) logical_op -> . LTE
    (18) logical_op -> . NEQ
    (19) logical_op -> . EQ

    CLOSEPAR        reduce using rule 24 (megaexp -> superexp .)
    OR              reduce using rule 24 (megaexp -> superexp .)
    AND             reduce using rule 24 (megaexp -> superexp .)
    SI              reduce using rule 24 (megaexp -> superexp .)
    ID              reduce using rule 24 (megaexp -> superexp .)
    CTEI            reduce using rule 24 (megaexp -> superexp .)
    CTEF            reduce using rule 24 (megaexp -> superexp .)
    CTEC            reduce using rule 24 (megaexp -> superexp .)
    TRUE            reduce using rule 24 (megaexp -> superexp .)
    FALSE           reduce using rule 24 (megaexp -> superexp .)
    OPENPAR         reduce using rule 24 (megaexp -> superexp .)
    RCURLYB         reduce using rule 24 (megaexp -> superexp .)
    GT              shift and go to state 23
    GTE             shift and go to state 24
    LT              shift and go to state 25
    LTE             shift and go to state 26
    NEQ             shift and go to state 27
    EQ              shift and go to state 28

    logical_op                     shift and go to state 22

state 7

    (26) superexp -> exp .
    (29) exp -> exp . sums termino
    (20) sums -> . MINUS
    (21) sums -> . PLUS

    GT              reduce using rule 26 (superexp -> exp .)
    GTE             reduce using rule 26 (superexp -> exp .)
    LT              reduce using rule 26 (superexp -> exp .)
    LTE             reduce using rule 26 (superexp -> exp .)
    NEQ             reduce using rule 26 (superexp -> exp .)
    EQ              reduce using rule 26 (superexp -> exp .)
    CLOSEPAR        reduce using rule 26 (superexp -> exp .)
    OR              reduce using rule 26 (superexp -> exp .)
    AND             reduce using rule 26 (superexp -> exp .)
    SI              reduce using rule 26 (superexp -> exp .)
    ID              reduce using rule 26 (superexp -> exp .)
    CTEI            reduce using rule 26 (superexp -> exp .)
    CTEF            reduce using rule 26 (superexp -> exp .)
    CTEC            reduce using rule 26 (superexp -> exp .)
    TRUE            reduce using rule 26 (superexp -> exp .)
    FALSE           reduce using rule 26 (superexp -> exp .)
    OPENPAR         reduce using rule 26 (superexp -> exp .)
    RCURLYB         reduce using rule 26 (superexp -> exp .)
    MINUS           shift and go to state 30
    PLUS            shift and go to state 31

    sums                           shift and go to state 29

state 8

    (28) exp -> termino .
    (31) termino -> termino . multdiv factor
    (22) multdiv -> . TIMES
    (23) multdiv -> . DIVIDE

    MINUS           reduce using rule 28 (exp -> termino .)
    PLUS            reduce using rule 28 (exp -> termino .)
    GT              reduce using rule 28 (exp -> termino .)
    GTE             reduce using rule 28 (exp -> termino .)
    LT              reduce using rule 28 (exp -> termino .)
    LTE             reduce using rule 28 (exp -> termino .)
    NEQ             reduce using rule 28 (exp -> termino .)
    EQ              reduce using rule 28 (exp -> termino .)
    CLOSEPAR        reduce using rule 28 (exp -> termino .)
    OR              reduce using rule 28 (exp -> termino .)
    AND             reduce using rule 28 (exp -> termino .)
    SI              reduce using rule 28 (exp -> termino .)
    ID              reduce using rule 28 (exp -> termino .)
    CTEI            reduce using rule 28 (exp -> termino .)
    CTEF            reduce using rule 28 (exp -> termino .)
    CTEC            reduce using rule 28 (exp -> termino .)
    TRUE            reduce using rule 28 (exp -> termino .)
    FALSE           reduce using rule 28 (exp -> termino .)
    OPENPAR         reduce using rule 28 (exp -> termino .)
    RCURLYB         reduce using rule 28 (exp -> termino .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

    multdiv                        shift and go to state 32

state 9

    (30) termino -> factor .

    TIMES           reduce using rule 30 (termino -> factor .)
    DIVIDE          reduce using rule 30 (termino -> factor .)
    MINUS           reduce using rule 30 (termino -> factor .)
    PLUS            reduce using rule 30 (termino -> factor .)
    GT              reduce using rule 30 (termino -> factor .)
    GTE             reduce using rule 30 (termino -> factor .)
    LT              reduce using rule 30 (termino -> factor .)
    LTE             reduce using rule 30 (termino -> factor .)
    NEQ             reduce using rule 30 (termino -> factor .)
    EQ              reduce using rule 30 (termino -> factor .)
    CLOSEPAR        reduce using rule 30 (termino -> factor .)
    OR              reduce using rule 30 (termino -> factor .)
