Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COLON
    COMMA
    CTES
    DESDE
    ENTONCES
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    HAZ
    INT
    LCURLYB
    LEE
    MIENTRAS
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RCURLYB
    RETORNO
    SEMICOLON
    SI
    SINO
    VAR

Grammar

Rule 0     S' -> megaexp
Rule 1     megaexp -> superexp megaexp2
Rule 2     megaexp2 -> blooean_op megaexp
Rule 3     megaexp2 -> empty
Rule 4     superexp -> exp superexp2
Rule 5     superexp2 -> logical_op superexp
Rule 6     superexp2 -> empty
Rule 7     exp -> termino exp2
Rule 8     exp2 -> sums exp
Rule 9     exp2 -> empty
Rule 10    termino -> factor termino2
Rule 11    termino2 -> multdiv factor
Rule 12    termino2 -> empty
Rule 13    factor -> vcte
Rule 14    factor -> OPENPAR megaexp CLOSEPAR
Rule 15    vcte -> ID
Rule 16    vcte -> CTEI
Rule 17    vcte -> CTEF
Rule 18    vcte -> CTEC
Rule 19    vcte -> TRUE
Rule 20    vcte -> FALSE
Rule 21    blooean_op -> OR
Rule 22    blooean_op -> AND
Rule 23    logical_op -> GT
Rule 24    logical_op -> GTE
Rule 25    logical_op -> LT
Rule 26    logical_op -> LTE
Rule 27    logical_op -> NEQ
Rule 28    logical_op -> EQ
Rule 29    sums -> MINUS
Rule 30    sums -> PLUS
Rule 31    multdiv -> TIMES
Rule 32    multdiv -> DIVIDE
Rule 33    empty -> <empty>

Terminals, with rules where they appear

AND                  : 22
ASSIGN               : 
BOOL                 : 
CHAR                 : 
CLOSEBRAC            : 
CLOSEPAR             : 14
COLON                : 
COMMA                : 
CTEC                 : 18
CTEF                 : 17
CTEI                 : 16
CTES                 : 
DESDE                : 
DIVIDE               : 32
ENTONCES             : 
EQ                   : 28
ESCRIBE              : 
FALSE                : 20
FLOAT                : 
FUNCION              : 
GT                   : 23
GTE                  : 24
HACER                : 
HASTA                : 
HAZ                  : 
ID                   : 15
INT                  : 
LCURLYB              : 
LEE                  : 
LT                   : 25
LTE                  : 26
MIENTRAS             : 
MINUS                : 29
NEQ                  : 27
OPENBRAC             : 
OPENPAR              : 14
OR                   : 21
PLUS                 : 30
PRINCIPAL            : 
PROGRAMA             : 
RCURLYB              : 
RETORNO              : 
SEMICOLON            : 
SI                   : 
SINO                 : 
TIMES                : 31
TRUE                 : 19
VAR                  : 
error                : 

Nonterminals, with rules where they appear

blooean_op           : 2
empty                : 3 6 9 12
exp                  : 4 8
exp2                 : 7
