Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque
Rule 2     declare_vars -> VAR vars
Rule 3     declare_vars -> empty
Rule 4     vars -> var_id dimensions more_vars SEMICOLON vars
Rule 5     vars -> empty
Rule 6     var_id -> tipo ID
Rule 7     more_vars -> more_var_id dimensions more_vars
Rule 8     more_vars -> empty
Rule 9     more_var_id -> COMMA ID
Rule 10    dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 11    dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 12    dimensions -> empty
Rule 13    declare_func_rec -> declare_func_rec declare_func
Rule 14    declare_func_rec -> empty
Rule 15    declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque
Rule 16    func_id -> tipo ID
Rule 17    func_id -> VOID ID
Rule 18    declare_func_params -> get_func_params more_params
Rule 19    declare_func_params -> empty
Rule 20    get_func_params -> tipo ID
Rule 21    more_params -> more_var_id more_params
Rule 22    more_params -> empty
Rule 23    more_var_id -> COMMA tipo ID
Rule 24    tipo -> INT
Rule 25    tipo -> FLOAT
Rule 26    tipo -> CHAR
Rule 27    tipo -> BOOL
Rule 28    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 29    estatutos_rec -> estatuto estatutos_rec
Rule 30    estatutos_rec -> empty
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> condicion
Rule 33    estatuto -> func_void
Rule 34    estatuto -> retorno
Rule 35    estatuto -> escribe
Rule 36    estatuto -> lee
Rule 37    estatuto -> desde
Rule 38    estatuto -> mientras_estatuto
Rule 39    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 40    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 41    entonces -> ENTONCES
Rule 42    bloque_entonces -> bloque bloque_sino
Rule 43    bloque_sino -> sino bloque
Rule 44    bloque_sino -> empty
Rule 45    sino -> SINO
Rule 46    func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
Rule 47    func_call_id -> ID
Rule 48    func_call_params -> megaexp
Rule 49    func_call_params -> func_call_params COMMA func_call_params
Rule 50    func_call_params -> empty
Rule 51    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 52    print_options -> CTES more_print
Rule 53    print_options -> megaexp more_print
Rule 54    more_print -> COMMA CTES
Rule 55    more_print -> COMMA megaexp
Rule 56    more_print -> empty
Rule 57    lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 58    read_more -> COMMA ID read_more
Rule 59    read_more -> empty
Rule 60    retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
Rule 61    desde -> DESDE forId ASSIGN exp hasta exp hacer bloque
Rule 62    forId -> ID
Rule 63    hasta -> HASTA
Rule 64    hacer -> HACER
Rule 65    mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 66    mientras -> MIENTRAS
Rule 67    haz -> HAZ
Rule 68    id -> ID
Rule 69    id -> ID OPENBRAC exp CLOSEBRAC
Rule 70    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
